"행정구역(시도)별(1)","특성별(1)",특성별(2),2010,2010,2010,2010,2010,2012,2012,2012,2012,2012,2014,2014,2014,2014,2014,2016,2016,2016,2016,2016,2018,2018,2018,2018,2018,2020,2020,2020,2020,2020
"행정구역(시도)별(1)","특성별(1)",특성별(2),계,매우 노력함,약간 노력함,별로 노력하지 않음,전혀 노력하지 않음,계,매우 노력함,약간 노력함,별로 노력하지 않음,전혀 노력하지 않음,계,매우 노력함,약간 노력함,별로 노력하지 않음,전혀 노력하지 않음,계,매우 노력함,약간 노력함,별로 노력하지 않음,전혀 노력하지 않음,계,매우 노력함,약간 노력함,별로 노력하지 않음,전혀 노력하지 않음,계,매우 노력함,약간 노력함,별로 노력하지 않음,전혀 노력하지 않음
"전국","전체",계,100.0,46.5,42.9,9.7,0.9,100.0,50.0,41.0,8.1,0.9,100.0,47.5,43.0,8.7,0.8,100.0,47.8,43.3,8.1,0.8,100.0,48.3,43.5,7.4,0.8,100.0,53.0,40.6,5.7,0.7
"전국","동·읍면부",동부,100.0,48.3,41.7,9.2,0.8,100.0,51.2,40.5,7.6,0.7,100.0,49.5,42.0,7.8,0.7,100.0,49.4,42.5,7.4,0.7,100.0,49.5,43.0,6.8,0.7,100.0,54.5,39.7,5.1,0.7
"전국","동·읍면부",읍면부,100.0,38.0,48.4,12.4,1.3,100.0,44.2,43.5,10.8,1.5,100.0,37.9,48.0,12.9,1.2,100.0,39.9,47.2,11.7,1.3,100.0,42.4,45.7,10.6,1.3,100.0,46.1,44.5,8.4,0.9
"전국","성별",남자,100.0,38.5,45.4,14.7,1.4,100.0,42.2,44.4,12.0,1.3,100.0,38.9,47.2,12.7,1.2,100.0,39.5,47.4,11.8,1.2,100.0,41.2,46.8,10.8,1.2,100.0,46.7,44.0,8.2,1.1
"전국","성별",여자,100.0,54.2,40.5,5.0,0.3,100.0,57.6,37.7,4.4,0.4,100.0,55.7,39.1,4.8,0.4,100.0,55.9,39.3,4.5,0.4,100.0,55.1,40.3,4.2,0.4,100.0,59.2,37.2,3.2,0.4
"전국","주택유형",단독주택,100.0,39.4,46.7,12.7,1.2,100.0,42.8,44.8,11.3,1.1,100.0,40.5,46.1,12.2,1.2,100.0,40.3,47.8,10.8,1.1,100.0,39.9,47.9,10.8,1.3,100.0,45.6,45.2,8.2,1.0
"전국","주택유형",아파트,100.0,51.7,39.9,7.8,0.7,100.0,55.6,37.6,6.2,0.6,100.0,52.4,40.6,6.5,0.6,100.0,52.4,40.8,6.2,0.6,100.0,53.0,41.0,5.5,0.6,100.0,57.0,38.1,4.4,0.5
"전국","주택유형",기 타1,100.0,44.8,44.7,9.9,0.7,100.0,46.8,43.9,8.3,1.1,100.0,45.0,44.9,9.3,0.7,100.0,46.6,43.1,9.3,1.0,100.0,47.4,44.0,7.8,0.8,100.0,52.0,41.1,6.1,0.9
"전국","연령",15∼19세,100.0,32.1,46.9,18.9,2.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전국","연령",13∼19세,-,-,-,-,-,100.0,36.4,46.1,15.9,1.6,100.0,34.8,49.5,14.5,1.1,100.0,37.1,48.5,13.3,1.1,100.0,38.1,45.6,14.8,1.5,100.0,49.1,40.7,8.9,1.3
"전국","연령",20∼29세,100.0,36.2,48.0,14.9,0.9,100.0,39.2,48.0,11.8,1.0,100.0,39.7,47.1,12.3,1.0,100.0,39.2,48.5,11.0,1.3,100.0,39.3,49.1,10.2,1.3,100.0,46.9,44.4,8.0,0.7
